id,line
254,|150
254,|
254,|
254,|LEDs
254,|-
255,|[[Osram]] (Osram Opto Semiconductors)
255,|
255,"|Malaysia {{flagicon|Malaysia}}, Penang<ref>{{cite web|url=http://www.ledsmagazine.com/articles/2009/12/osram-led-chip-plant-in-penang-now-in-operation.html|title=Osram LED chip plant in Penang now in operation|website=www.ledsmagazine.com}}</ref><ref>{{Cite web |url=http://www.osram-os.com/osram_os/en/press/press-releases/company-information/2009/led-chip-plant-penang/index.jsp |title=Archived copy |access-date=2017-11-05 |archive-url=https://web.archive.org/web/20171107013141/http://www.osram-os.com/osram_os/en/press/press-releases/company-information/2009/led-chip-plant-penang/index.jsp |archive-date=2017-11-07 |url-status=dead }}</ref>"
255,|
255,|2009
255,|100
255,|
255,|
255,|LEDs
255,|-
256,|[[Osram]] (Osram Opto Semiconductors)
256,|
256,"| Germany {{flagicon|Germany}}, Regensburg<ref>{{Cite web |url=https://www.osram-os.com/osram_os/en/career/careers-europe/tips--services/the-city-of-regensburg/index.jsp |title=Archived copy |access-date=2017-11-05 |archive-url=https://web.archive.org/web/20171107010255/https://www.osram-os.com/osram_os/en/career/careers-europe/tips--services/the-city-of-regensburg/index.jsp |archive-date=2017-11-07 |url-status=dead }}</ref>"
256,|
256,"|2003, 2005 (second phase)<ref>{{cite web|url=http://www.semiconductor-technology.com/projects/osram/|title=Osram Optoelectronics Chip Factory, Regensburg - Semiconductor Technology}}</ref>"
256,|
256,|
256,|
256,|LEDs
256,|-
257,|[[Winbond]]
257,"|Memory Product Foundry<ref name=""Winbond"">{{cite web|url=http://www.winbond.com.tw/hq/enu/ProductAndSales/ProductLines/MemoryProductFoundryService/MemoryProductFoundry/ |title=Archived copy |access-date=2011-05-27 |url-status=dead |archive-url=https://web.archive.org/web/20111008115955/http://www.winbond.com.tw/hq/enu/ProductAndSales/ProductLines/MemoryProductFoundryService/MemoryProductFoundry/ |archive-date=2011-10-08 }}</ref>"
257,"| Taiwan {{flagicon|Taiwan}}, Taichung"
257,|
257,|
257,|300
257,|46
257,|
257,|
257,|-
258,| [[Winbond]]
258,"| CTSP Site<ref>{{cite web|url=http://www.winbond.com/hq/about-winbond/locations/index.html?__locale=en&type=1|title=Winbond - Locations|website=Winbond.com}}</ref><ref>{{cite web|url=http://www.jjpan.com/en/portfolio/ctsp-fab-winbond-electronics-corp/|title=CTSP Fab, Winbond Electronics Corp.|website=Jjpan.com}}</ref>"
258,"| Taiwan, No. 8, Keya 1st Rd.,Daya Dist.,Central Taiwan Science Park, Taichung City 42881"
258,|
258,|
258,|300
258,|
258,|
258,|
258,|-
259,| [[Winbond]]<ref>{{cite web|url=https://en.ctimes.com.tw/DispNews.asp?O=HK19784TNNISAA00NM|title=CTIMES News - Winbond to Establish Factory in Kaohsiung to Manufacture Niche Type DRAM and Flash Memory|website=en.ctimes.com.tw|access-date=17 July 2018}}</ref>
259,| 
259,| 
259,|
259,|Planned
259,|300
259,|
259,|
259,|
259,|-
260,|[[Vanguard International Semiconductor Corporation|Vanguard International Semiconductor]]
260,|Fab 1
260,"| Taiwan {{flagicon|Taiwan}}, Hsinchu"
260,"|0.997<ref name=""SEMI""/>"
260,"|1994<ref name=""SEMI""/>"
260,|200
260,|
260,"|55,000"
260,|Foundry
260,|-
261,|[[Vanguard International Semiconductor Corporation|Vanguard International Semiconductor]] {{nowrap|(formerly [[Winbond]])}}
261,|Fab 2 (formerly Fab 4&5)<ref>{{cite web|url=http://www.vis.com.tw/visCom/servlet/newsServlet?id=248&enable_en=Y&enable_ch=N|title=VIS - Specialty IC Foundry of Choice|website=Vis.com.tw|access-date=2017-12-19}}</ref>
261,"| Taiwan {{flagicon|Taiwan}}, Hsinchu"
261,"|0.965<ref name=""SEMI""/>"
261,"|1998<ref name=""SEMI""/>"
261,|200
261,|
261,"|55,000"
261,|Foundry
261,|-
262,|[[Vanguard International Semiconductor Corporation]] (formerly [[GlobalFoundries]]) {{nowrap|(formerly [[Chartered Semiconductor Manufacturing|Chartered]])}}
262,"|Fab 3E<ref name=""GlobalFoundries Fab 3/5""/>"
262,| Singapore {{flagicon|Singapore}}
262,"|1.3<ref name=""SEMI""/>"
262,|
262,|200
262,|[[180 nanometer|180]]
262,"|34,000"
262,|Foundry
262,|-
263,|[[TSMC]]
263,|Fab 2<ref>{{cite web|title=Fab Locations|url=http://www.tsmc.com/english/dedicatedFoundry/manufacturing/locations.htm|publisher=Taiwan Semiconductor Manufacturing Company Limited|access-date=2012-04-21}}</ref> 
263,"| Taiwan {{flagicon|Taiwan}}, Hsinchu"
263,"|0.735<ref name=""SEMI""/>"
263,"|1990<ref name=""SEMI""/>"
263,|150
263,|
263,"|88,000<ref name=""eetimes.com"">{{cite web|url=http://www.eetimes.com/document.asp?doc_id=1143146 |title=TSMC to close fab that started foundry movement |publisher=EE Times |access-date=2018-07-20}}</ref><ref name=""SEMI""/>"
263,| Foundry
263,|-
264,|[[TSMC]]
264,|Fab 3
264,"| Taiwan {{flagicon|Taiwan}}, Hsinchu"
264,"|2<ref name=""SEMI""/>"
264,"|1995<ref name=""SEMI""/>"
264,|200
264,|
264,"|100,000<ref name=""SEMI""/>"
264,|Foundry
264,|-
265,|[[TSMC]]
265,|Fab 5
265,"| Taiwan {{flagicon|Taiwan}}, Hsinchu"
265,"|1.4<ref name=""SEMI""/>"
265,"|1997<ref name=""SEMI""/>"
265,|200
265,|
265,"|48,000<ref name=""SEMI""/>"
265,|Foundry
265,|-
266,|[[TSMC]]
266,|Fab 6
266,"| Taiwan {{flagicon|Taiwan}}, Tainan"
266,"|2.1<ref name=""SEMI""/>"
266,"|2000, January; 2001<ref name=""ReferenceC"">{{cite web|url=http://www.eetimes.com/document.asp?doc_id=1183723 |title=TSMC's huge Fab 6 cranks out 8-inch wafers, but sets 300-mm pace |publisher=EE Times |access-date=2018-07-20}}</ref>"
266,"|200, 300"
266,|180–?
266,"|99,000<ref name=""SEMI""/>"
266,|Foundry
266,|-
267,|[[TSMC]] {{nowrap|(formerly TASMC)}} (formerly [[Acer Inc.|Acer Semiconductor Manufacturing Inc.]]) (formerly [[Texas Instruments]])<ref>{{cite web|url=http://www.eetimes.com/document.asp?doc_id=1189323 |title=TSMC will buy chip venture from Acer to boost foundry capacity |publisher=EE Times |access-date=2018-07-20}}</ref><ref>{{cite web|url=http://www.eetimes.com/document.asp?doc_id=1124053 |title=TSMC takes full ownership of Acer Group foundry operations |publisher=EE Times |access-date=2018-07-20}}</ref><ref>{{cite web|url=http://www.eetimes.com/document.asp?doc_id=1228739 |title=TSMC buys out Acer fab |publisher=EE Times |access-date=2018-07-20}}</ref>
267,"|Fab 7<ref>{{cite web|url=http://www.eetimes.com/document.asp?doc_id=1189456 |title=TSMC starts 300-mm fab construction, but shifts Fab 7 plans to 8 inch |publisher=EE Times |access-date=2018-07-20}}</ref>"
267,| Taiwan {{flagicon|Taiwan}}
267,|
267,|
267,|200
267,"|350, 250, 220, 180"
267,"| 33,000"
267,"|Foundry (current) DRAM (former), Logic (former)"
267,|-
268,|[[TSMC]] {{nowrap|(formerly WSMC)}}
268,|Fab 8
268,"| Taiwan {{flagicon|Taiwan}}, Hsinchu"
268,"|1.6<ref name=""SEMI""/>"
268,"|1998<ref name=""SEMI""/>"
268,|200
268,"|250, 180"
268,"|85,000<ref name=""SEMI""/>"
268,|Foundry
268,|-
269,"|[[TSMC]] {{nowrap|(formerly WSMC)}}<ref name=""eetimesdoc1"">{{cite web|url=http://www.eetimes.com/document.asp?doc_id=1183222 |title=TSMC to acquire WSMC foundry |publisher=EE Times |access-date=2018-07-20}}</ref>"
269,|
269,|
269,|
269,|2000
269,|200
269,"|250, 150"
269,"|30,000"
269,|Foundry
269,|-
270,|[[TSMC]]
270,|Fab 10
270,"| China {{flagicon|China}}, Shanghai"
270,"|1.3<ref name=""SEMI""/>"
270,"|2004<ref name=""SEMI""/>"
270,|200
270,|
270,"|74,000"
270,|Foundry
270,|-
271,|[[TSMC]] WaferTech
271,|Fab 11
271,"| USA {{flagicon|USA}}, WA, Camas"
271,|1.2
271,|1998
271,|200
271,"|350, 250, 180, 160"
271,"|33,000"
271,|Foundry
271,|-
272,|[[TSMC]]
272,|Fab 12
272,"| Taiwan {{flagicon|Taiwan}}, Hsinchu"
272,"|5.2, 21.6 (total, all phases combined)<ref name=""SEMI""/>"
272,"|2001<ref name=""SEMI""/>"
272,|300
272,|150–[[28 nanometer|28]]
272,"|77,500–123,800 (all phases combined)<ref name=""SEMI""/>"
272,|Foundry
272,|-
273,|[[TSMC]]
273,|Fab 12A
273,"| Taiwan {{flagicon|Taiwan}}, Hsinchu"
273,|
273,|
273,|300
273,|
273,"|25,000"
273,|Foundry
273,|-
274,|[[TSMC]]
274,|Fab 12B
274,"| Taiwan {{flagicon|Taiwan}}, Hsinchu"
274,|
274,|
274,|300
274,|
274,"|25,000"
274,|Foundry
274,|-
275,|[[TSMC]]
275,|Fab 12 (P4)
275,"| Taiwan {{flagicon|Taiwan}}, Hsinchu"
275,"|6<ref name=""SEMI""/>"
275,"|2009<ref name=""SEMI""/>"
275,|300
275,|[[20 nanometer|20]]
275,"|40,000<ref name=""SEMI""/>"
275,|Foundry
275,|-
276,|[[TSMC]]
276,|Fab 12 (P5)
276,"| Taiwan {{flagicon|Taiwan}}, Hsinchu"
276,"|3.6<ref name=""SEMI""/>"
276,"|2011<ref name=""SEMI""/>"
276,|300
276,|[[20 nanometer|20]]
276,"|6,800<ref name=""SEMI""/>"
276,|Foundry
276,|-
277,|[[TSMC]]
277,|Fab 12 (P6)
277,"| Taiwan {{flagicon|Taiwan}}, Hsinchu"
277,"|4.2<ref name=""SEMI""/>"
277,"|2013<ref name=""SEMI""/>"
277,|300
277,|[[16 nanometer|16]]
277,"|25,000"
277,|Foundry
277,|-
278,|[[TSMC]]
278,|Fab 12 (P7)
278,"| Taiwan {{flagicon|Taiwan}}, Hsinchu"
278,|
278,|{{tba|(future)}}
278,|300
278,|[[16 nanometer|16]]
278,|
278,|Foundry
278,|-
279,|[[TSMC]]
279,"|Fab 12 (P8)<ref name=""SEMI""/>"
279,"| Taiwan {{flagicon|Taiwan}}, Chunan<ref name=""SEMI""/>"
279,"|5.1<ref name=""SEMI""/>"
279,"|2017<ref name=""SEMI""/>"
279,"|450<ref name=""SEMI""/>"
279,|
279,|
279,|Foundry
279,|-
280,|[[TSMC]]
280,|Fab 14
280,"| Taiwan {{flagicon|Taiwan}}, Tainan"
280,"|5.1<ref name=""SEMI""/>"
280,"|2002,<ref name=""ReferenceC""/> 2004<ref name=""SEMI""/>"
280,|300
280,|[[20 nanometer|20]]
280,"|82,500<ref name=""SEMI""/>"
280,|Foundry
280,|-
281,|[[TSMC]]
281,|Fab 14 (B)
281,"| Taiwan {{flagicon|Taiwan}}, Tainan"
281,|
281,|
281,|300
281,|[[16 nanometer|16]]
281,"|50,000+<ref name=""tsmc.com"">{{cite web|url=http://www.tsmc.com/english/dedicatedFoundry/manufacturing/gigafab.htm|title=Taiwan Semiconductor Manufacturing Company Limited|website=Tsmc.com}}</ref>"
281,|Foundry
281,|-
282,|[[TSMC]]
282,"|Fab 14 (P3)<ref name=""SEMI""/>"
282,"| Taiwan {{flagicon|Taiwan}}, Tainan"
282,"|3.1<ref name=""SEMI""/>"
282,"|2008<ref name=""SEMI""/>"
282,|300
282,|[[16 nanometer|16]]
282,"|55,000<ref name=""SEMI""/>"
282,|Foundry
282,|-
283,|[[TSMC]]
283,"|Fab 14 (P4)<ref name=""SEMI""/>"
283,"| Taiwan {{flagicon|Taiwan}}, Tainan"
283,"|3.750<ref name=""SEMI""/>"
283,"|2011<ref name=""SEMI""/>"
283,|300
283,|[[16 nanometer|16]]
283,"|45,500<ref name=""SEMI""/>"
283,|Foundry
283,|-
284,|[[TSMC]]
284,"|Fab 14 (P5)<ref name=""SEMI""/>"
284,"| Taiwan {{flagicon|Taiwan}}, Tainan"
284,"|3.650<ref name=""SEMI""/>"
284,"|2013<ref name=""SEMI""/>"
284,|300
284,|[[16 nanometer|16]]
284,|
284,|Foundry
284,|-
285,|[[TSMC]]
285,"|Fab 14 (P7)<ref name=""SEMI""/>"
285,"| Taiwan {{flagicon|Taiwan}}, Tainan"
285,"|4.850<ref name=""SEMI""/>"
285,"|2015<ref name=""SEMI""/>"
285,|300
285,|[[16 nanometer|16]]
285,|
285,|Foundry
285,|-
286,|[[TSMC]]
286,"|Fab 14 (P6)<ref name=""SEMI""/>"
286,"| Taiwan {{flagicon|Taiwan}}, Tainan"
286,"|4.2<ref name=""SEMI""/>"
286,"|2014<ref name=""SEMI""/>"
286,|300
286,|[[16 nanometer|16]]
286,|
286,|Foundry
286,|-
287,|[[TSMC]]
287,"|Fab 15<ref name=""Taiwan Economic News"">{{cite news|url=http://news.cens.com/cens/html/en/news/news_inner_35080.html |title=TSMC Acquires PSC Land for New Fab Construction |publisher=Taiwan Economic News |date=2011-01-13 |access-date=2011-01-13 |url-status=dead |archive-url=https://web.archive.org/web/20110724033015/http://news.cens.com/cens/html/en/news/news_inner_35080.html |archive-date=2011-07-24 }}</ref>"
287,"| Taiwan {{flagicon|Taiwan}}, Taichung"
287,|9.3 
287,|2011
287,|300
287,|[[20 nanometer|20]]
287,"|100,000+(166,000 estimate)<ref>Divide 2 million by 12, rounded</ref><ref name=""tsmc.com""/><ref>{{cite web|url=https://www.eetimes.com/document.asp?doc_id=1256872|title=TSMC breaks ground on $9B fab complex {{!}} EE Times|website=EETimes|access-date=2017-12-17}}</ref>"
287,|Foundry
287,|-
288,|[[TSMC]]
288,|Fab 15 (B)
288,"| Taiwan {{flagicon|Taiwan}}, Taichung"
288,|
288,|
288,|300
288,|
288,|
288,|Foundry
288,|-
289,|[[TSMC]]
289,"|Fab 15 (P1)<ref name=""SEMI""/>"
289,"| Taiwan {{flagicon|Taiwan}}, Taichung"
289,"|3.125<ref name=""SEMI""/>"
289,|2011
289,|300
289,|
289,"|4,000<ref name=""SEMI""/>"
289,|Foundry
289,|-
290,|[[TSMC]]
290,"|Fab 15 (P2)<ref name=""SEMI""/>"
290,"| Taiwan {{flagicon|Taiwan}}, Taichung"
290,"|3.150<ref name=""SEMI""/>"
290,"|2012<ref name=""SEMI""/>"
290,|300
290,|
290,| 
290,|Foundry
290,|-
291,|[[TSMC]]
291,"|Fab 15 (P3)<ref name=""SEMI""/>"
291,"| Taiwan {{flagicon|Taiwan}}, Taichung"
291,"|3.750<ref name=""SEMI""/>"
291,"|2013<ref name=""SEMI""/>"
291,|300
291,|
291,| 
291,|Foundry
291,|-
292,|[[TSMC]]
292,"|Fab 15 (P4)<ref name=""SEMI""/>"
292,"| Taiwan {{flagicon|Taiwan}}, Taichung"
292,"|3.800<ref name=""SEMI""/>"
292,"|2014<ref name=""SEMI""/>"
292,|300
292,|
292,| 
292,|Foundry
292,|-
293,|[[TSMC]]
293,"|Fab 15 (P5)<ref name=""SEMI""/>"
293,"| Taiwan {{flagicon|Taiwan}}, Taichung"
293,"|9.020<ref name=""SEMI""/>"
293,"|2016<ref name=""SEMI""/>"
293,|300
293,|
293,"| 35,000"
293,|Foundry
293,|-
294,|[[TSMC]]
294,|Fab 18
294,"| Taiwan {{flagicon|Taiwan}}, Southern Taiwan Science Park<ref>{{cite web|url=http://www.tsmc.com/tsmcdotcom/PRListingNewsAction.do?action=detail&language=E&newsid=THGOHITHTH|title=TSMC Breaks Ground on Fab 18 in Southern Taiwan Science Park|website=Tsmc.com}}</ref><ref>{{cite web|url=https://www.anandtech.com/show/12377/tsmc-starts-to-build-fab-18-5nm-in-early-2020|title=TSMC Starts to Build Fab 18: 5 nm, Volume Production in Early 2020|first=Anton|last=Shilov|website=Anandtech.com}}</ref>"
294,|17.08
294,"|2020 (planned), under construction"
294,|300
294,|5<ref>{{cite web|url=https://www.eteknix.com/tsmc-building-fab-18-5nm-production/|title=TSMC Starts Building Fab 18 for 5nm Production - eTeknix|last=eTeknix.com|date=5 February 2018}}</ref>
294,"|120,000"
294,|Foundry
294,|-
295,"|[[TSMC]]<ref name=""eet1""/>"
295,|NJ Fab 16
295,"| China {{flagicon|China}}, Nanjing"
295,|
295,|2018
295,|300
295,|
295,"| 20,000"
295,|Foundry
295,|-
296,"|[[TSMC]]<ref name=""eet1""/><ref>{{cite web|url=https://www.techpowerup.com/237535/tsmc-to-build-worlds-first-3-nm-fab-in-taiwan|title=TSMC to Build World's First 3 nm Fab in Taiwan}}</ref><ref>{{cite web|url=https://www.eteknix.com/tsmc-wants-to-build-a-3-nm-fab-in-taiwan/|title=TSMC Wants to Build a 3 nm Fab in Taiwan - eTeknix|last=eTeknix.com|date=3 October 2017}}</ref>"
296,|
296,"| Taiwan {{flagicon|Taiwan}}, Tainan Science Park<ref>{{cite web|url=http://www.tsmc.com/tsmcdotcom/PRListingNewsArchivesAction.do?action=detail&newsid=THWQGOHITH&language=E|title=TSMC to Build 3nm Fab in Tainan Science Park|website=Tsmc.com}}</ref>"
296,|20 (expected)<ref>{{Cite news|url=https://www.theinquirer.net/inquirer/news/3018890/tsmc-says-3nm-plant-could-cost-it-more-than-usd20bn|title=TSMC says 3nm plant could cost it more than $20bn |website=Theinquirer.net|access-date=2017-12-17|language=en}}</ref>
296,|{{tba|Future}}
296,|
296,|3<ref>{{cite web|url=https://www.eetimes.com/document.asp?doc_id=1330971 |title=TSMC Plans New Fab for 3nm |publisher=EE Times |access-date=2018-07-20}}</ref><ref>{{Cite news|url=https://www.taiwannews.com.tw/en/news/3121047|title=TSMC might relocate NT$500B next-gen chip fab to U.S. {{!}} Taiwan News|last=News|first=Taiwan|access-date=2017-12-17}}</ref>
296,|
296,|Foundry
296,|-
297,|[[TSMC]]
297,|
297,|
297,|20<ref>{{cite web|url=https://www.bloomberg.com/news/articles/2017-10-06/tsmc-ready-to-spend-20-billion-on-its-most-advanced-chip-plant|title=TSMC Ready to Spend $20 Billion on its Most Advanced Chip Plant}}</ref>
297,|2022 (planned)<ref>{{cite web|url=https://wccftech.com/tsmc-20-billion-facility-keep-apple-customer/|title=TSMC Is Investing in a $20 Billion Facility Just So It Can Continue Being Apple's Chief Supplier|first=Omar|last=Sohail|date=10 October 2017}}</ref>
297,|
297,|3
297,| 
297,|Foundry
297,|-
298,|[[TSMC]]
298,|
298,"| USA {{flagicon|USA}}, AZ, Phoenix"
298,"|15<ref name=""tsmc-phx"">{{cite web |last1=Smith |first1=Ryan |title=TSMC To Build 5nm Fab In Arizona, Set To Come Online In 2024 |url=https://www.anandtech.com/show/15803/tsmc-build-5nm-fab-in-arizona-for-2024 |website=AnandTech |access-date=11 April 2021}}</ref>"
298,"|2024 (planned)<ref name=""tsmc-phx"" />"
298,|
298,|5
298,"|20,000"
298,|Foundry
298,|-
299,|[[Epistar]]
299,"|Fab F1<ref name=""epistar.com.tw"">{{cite web|url=http://www.epistar.com.tw/_english/06_about/01_about.php?AID=7|title=Epistar- Solutions for LED lighting, LED Applications, Co-activation service|website=www.epistar.com.tw}}</ref>"
299,"| Taiwan {{flagicon|Taiwan}}, Longtan Science Park"
299,|
299,|
299,|
299,|
299,|
299,|[[Light-emitting diode|LEDs]]
299,|-
300,|[[Epistar]]
300,"|Fab A1<ref name=""epistar.com.tw""/>"
300,"| Taiwan {{flagicon|Taiwan}}, Hsinchu Science Park"
300,|
300,|
300,|
300,|
300,|
300,|LEDs
300,|-
301,|[[Epistar]]
301,"|Fab N2<ref name=""epistar.com.tw""/>"
301,"| Taiwan {{flagicon|Taiwan}}, Hsinchu Science Park"
301,|
301,|
301,|
301,|
301,|
301,|LEDs
301,|-
302,|[[Epistar]]
302,"|Fab N8<ref name=""epistar.com.tw""/>"
302,"| Taiwan {{flagicon|Taiwan}}, Hsinchu Science Park"
302,|
302,|
302,|
302,|
302,|
302,|LEDs
302,|-
303,|[[Epistar]]
303,"|Fab N1<ref name=""epistar.com.tw""/>"
303,"| Taiwan {{flagicon|Taiwan}}, Hsinchu Science Park"
303,|
303,|
303,|
303,|
303,|
303,|LEDs
303,|-
304,|[[Epistar]]
304,"|Fab N3<ref name=""epistar.com.tw""/>"
304,"| Taiwan {{flagicon|Taiwan}}, Hsinchu Science Park"
304,|
304,|
304,|
304,|
304,|
304,|LEDs
304,|-
305,|[[Epistar]]
305,"|Fab N6<ref name=""epistar.com.tw""/>"
305,"| Taiwan {{flagicon|Taiwan}}, Chunan Science Park"
305,|
305,|
305,|
305,|
305,|
305,|LEDs
305,|-
306,|[[Epistar]]
306,"|Fab N9<ref name=""epistar.com.tw""/>"
306,"| Taiwan {{flagicon|Taiwan}}, Chunan Science Park"
306,|
306,|
306,|
306,|
306,|
306,|LEDs
306,|-
307,|[[Epistar]]
307,"|Fab H1<ref name=""epistar.com.tw""/>"
307,"| Taiwan {{flagicon|Taiwan}}, Central Taiwan Science Park"
307,|
307,|
307,|
307,|
307,|
307,|LEDs
307,|-
308,|[[Epistar]]
308,"|Fab S1<ref name=""epistar.com.tw""/>"
308,"| Taiwan {{flagicon|Taiwan}}, Tainan Science Park"
308,|
308,|
308,|
308,|
308,|
308,|LEDs
308,|-
309,|[[Epistar]]
309,"|Fab S3<ref name=""epistar.com.tw""/>"
309,"| Taiwan {{flagicon|Taiwan}}, Tainan Science Park"
309,|
309,|
309,|
309,|
309,|
309,|LEDs
309,|-
310,|[[Epistar]] {{nowrap|(formerly TSMC)}}<ref>{{cite web|url=https://www.reuters.com/article/tsmc-epistar/update-1-taiwans-tsmc-exits-led-lighting-business-with-26-mln-unit-sale-idUSL3N0UO3IK20150109|title=UPDATE 1-Taiwan's TSMC exits LED lighting business with $26 mln...|first=Reuters|last=Editorial}}</ref><ref>{{cite web|url=http://tsmc.com/english/lighting/index.htm|title=Taiwan Semiconductor Manufacturing Company Limited|website=tsmc.com}}</ref><ref>{{cite web|url=https://www.eetimes.com/document.asp?doc_id=1172228 |title=TSMC looks at solid state lighting market |publisher=EE Times |access-date=2018-07-20}}</ref>
310,|
310,"| Taiwan {{flagicon|Taiwan}}, Hsin-Chu Science Park"
310,|0.080
310,"|2011, second half"
310,|
310,|
310,| 
310,|LEDs
310,|-
311,|[http://www.lextar.com/?sn=245&lang=en-US Lextar]
311,|T01
311,"| Taiwan {{flagicon|Taiwan}}, Hsinchu Science Park"
311,|
311,|
311,|
311,|
311,|
311,|LEDs
311,|-
312,|GCS
312,|
312,"| USA {{flagicon|USA}}, CA, Torrance<ref name=""SEMI""/>"
312,|
312,"|1999<ref name=""SEMI""/>"
312,|100
312,|
312,"|6,400"
312,"| Foundry, [[Gallium arsenide|GaAs]], [[Indium gallium arsenide|InGaAs]], [[Indium gallium phosphide|InGaP]], [[Indium phosphide|InP]], [[Heterojunction bipolar transistor|HBT]], [[Photonic integrated circuit|PICs]]"
312,|-
313,|[[Robert Bosch GmbH|Bosch]]
313,|
313,"| Germany {{flagicon|Germany}}, Reutlingen"
313,|
313,"|1995<ref name=""Bosch"">[http://www.bosch-career.de/de/technikvision/download/Factsheet_WaferFab%2BReutlingen.pdf]{{dead link|date=March 2017}}</ref>"
313,|150
313,|
313,|
313,"|[[Application-specific integrated circuit|ASIC]], analog, power, [[Silicon_carbide|SiC]]"
313,|-
314,|[[Robert Bosch GmbH|Bosch]]
314,|
314,"| Germany {{flagicon|Germany}}, Dresden"
314,|1.0<ref>{{cite web|url=https://www.golem.de/news/halbleiterwerk-bosch-beginnt-bau-neuer-300-mm-fab-in-dresden-1804-134046.html|title=Bosch beginnt Bau neuer 300-mm-Fab in Dresden|date=25 April 2018}}</ref>
314,|under construction
314,|300
314,|65
314,| 
314,|
314,|-
315,|[[Robert Bosch GmbH|Bosch]]
315,|WaferFab
315,"| Germany {{flagicon|Germany}}, Reutlingen"
315,|0.708<ref>{{cite web|url=http://www.eenewsanalog.com/news/bosch-open-making-mems-others|title=Bosch open to making MEMS for others|date=19 September 2016}}</ref>
315,"|2010<ref name=""Bosch"" />"
315,|200
315,|
315,"|30,000"
315,"|ASIC, analog, power, MEMS"
315,|-
316,|[[STMicroelectronics]]
316,"|AMK8 (second, newer fab)"
316,"| Singapore {{flagicon|Singapore}}, [[Ang Mo Kio]]"
316,|
316,|1995
316,|200
316,|
316,|
316,|
316,|-
317,|[[STMicroelectronics]] (formerly SGS Microelettronica)
317,|AMJ9 (first fab)
317,"| Singapore {{flagicon|Singapore}}, [[Ang Mo Kio]]"
317,|
317,|1984<ref>{{cite book|url=https://books.google.com/books?id=ZgfyCwAAQBAJ&q=The%20Singapore%20Research%20Story&pg=PA23 |title=The Singapore Research Story |page=120 |date= 2016-03-07|access-date=2017-03-22|isbn=9789814641289 |last1=Chieh |first1=Hang Chang |last2=Seng |first2=Low Teck |last3=Raj |first3=Thampuran }}</ref>
317,"|150, 200"
317,|
317,"|6” 14 kpcs/day, 8” 1.4 kpcs/day"
317,|Power-MOS/ IGBT/ bipolar/ CMOS
317,|-
318,|[[STMicroelectronics]]
318,|Crolles 1 / Crolles 200
318,"| France {{flagicon|France}}, [[Crolles]]"
318,|
318,|1993
318,|200
318,|
318,"| 25,000"
318,|
318,|-
319,|[[STMicroelectronics]]
319,|Crolles2 / Crolles 300
319,"| France {{flagicon|France}}, [[Crolles]]"
319,|
319,|2003
319,|300
319,"|[[90 nanometer|90]], [[65 nanometer|65]], [[45 nanometer|45]], [[32 nanometer|32]], [[28 nanometer|28]]"
319,"| 20,000"
319,| FDSOI
319,|-
320,|[[STMicroelectronics]]
320,|Tours
320,"| France {{flagicon|France}}, [[Tours]]"
320,|
320,|
320,|200
320,|500
320,"|8"": 9kpcs/W; 12"" 400–1000/W"
320,|ASIC
320,|-
321,|[[STMicroelectronics]] {{nowrap|(formerly SGS-ATES)}}
321,|R2 (upgraded in 2001 from R1)
321,"| Italy {{flagicon|Italy}}, [[Agrate Brianza|Agrate&nbsp;Brianza]]"
321,|
321,|1963
321,|200
321,|
321,|
321,|
321,|-
322,|[[STMicroelectronics]] {{nowrap|(formerly SGS-ATES)}}
322,|AG8/AGM
322,"| Italy {{flagicon|Italy}}, [[Agrate Brianza|Agrate&nbsp;Brianza]]"
322,|
322,|1963
322,|200
322,|
322,|
322,|
322,|-
323,|[[STMicroelectronics]]
323,|Catania
323,"| Italy {{flagicon|Italy}}, [[Catania]]"
323,|
323,|1997
323,"|150 ([[Gallium nitride|GaN]]), 200"
323,|
323,|
323,| [[Gallium nitride|GaN]]
323,|-
324,|[[STMicroelectronics]]
324,|Rousset
324,"| France {{flagicon|France}}, [[Rousset, Bouches-du-Rhône|Rousset]]"
324,|
324,|2000
324,|200
324,|
324,|
324,|
324,|-
325,|[[X-Fab]]
325,|Erfurt
325,"| Germany {{flagicon|Germany}}, Erfurt"
325,| 
325,"|1985<ref name=""SEMI""/>"
325,"|200<ref name=""X-Fab Erfurt"">{{cite web|url=http://www.xfab.com/about-x-fab/corporate-overview/locations/germany-headquarters-single/ |title=Analog/Mixed-Signal Semiconductor Foundry: Germany (Headquarters) single |website=Xfab.com |access-date=2017-03-22}}</ref>"
325,"|600–1000<ref name=""X-Fab Erfurt""/>"
325,"|11200–<ref name=""X-Fab Erfurt""/>"
325,|Foundry
325,|-
326,|[[X-Fab]] {{nowrap|(formerly [[ZMDI|ZMD]])}}
326,|Dresden
326,"| Germany {{flagicon|Germany}}, Dresden"
326,"| 0.095<ref name=""SEMI""/>"
326,"|1985<ref name=""SEMI""/>"
326,"|200<ref name=""X-Fab Dresden"">{{cite web|url=http://www.xfab.com/about-x-fab/corporate-overview/locations/germany-dresden-single/ |title=Analog/Mixed-Signal Semiconductor Foundry: Germany (Dresden) single |website=Xfab.com |access-date=2017-03-22}}</ref>"
326,"|350–1000<ref name=""X-Fab Dresden""/>"
326,"|6000–<ref name=""X-Fab Dresden""/>"
326,"|Foundry, CMOS, GaN-on-Si"
326,|-
